iter	Passed	Remaining
779	277	78
780	277	77
781	277	77
782	277	76
783	278	76
784	278	76
785	278	75
786	278	75
787	279	75
788	279	74
789	279	74
790	279	73
791	280	73
792	280	73
793	280	72
794	281	72
795	281	72
796	281	71
797	281	71
798	282	71
799	282	70
800	283	70
801	283	69
802	283	69
803	283	69
804	284	68
805	284	68
806	284	68
807	284	67
808	285	67
809	285	66
810	285	66
811	286	66
812	286	65
813	286	65
814	286	65
815	287	64
816	287	64
817	287	63
818	287	63
819	288	63
820	288	62
821	288	62
822	289	62
823	289	61
824	289	61
825	289	61
826	290	60
827	290	60
828	290	59
829	291	59
830	291	59
831	291	58
832	291	58
833	292	58
834	292	57
835	292	57
836	292	57
837	293	56
838	293	56
839	293	55
840	293	55
841	294	55
842	294	54
843	294	54
844	294	54
845	295	53
846	295	53
847	295	53
848	296	52
849	296	52
850	296	51
851	297	51
852	297	51
853	297	50
854	298	50
855	298	50
856	298	49
857	298	49
858	299	49
859	299	48
860	299	48
861	299	48
862	300	47
863	300	47
864	300	46
865	300	46
866	301	46
867	301	45
868	301	45
869	302	45
870	302	44
871	302	44
872	302	44
873	303	43
874	303	43
875	303	42
876	304	42
877	304	42
878	304	41
879	304	41
880	305	41
881	305	40
882	305	40
883	305	40
884	306	39
885	306	39
886	306	39
887	306	38
888	307	38
889	307	37
890	307	37
891	307	37
892	308	36
893	308	36
894	308	36
895	308	35
896	309	35
897	309	35
898	309	34
899	310	34
900	310	34
901	310	33
902	310	33
903	311	33
904	311	32
905	311	32
906	312	31
907	312	31
908	312	31
909	312	30
910	313	30
911	313	30
912	313	29
913	314	29
914	314	29
915	314	28
916	315	28
917	315	28
918	315	27
919	315	27
920	316	27
921	316	26
922	316	26
923	317	26
924	317	25
925	317	25
926	317	25
927	318	24
928	318	24
929	318	23
930	318	23
931	319	23
932	319	22
933	319	22
934	319	22
935	320	21
936	320	21
937	320	21
938	320	20
939	321	20
940	321	20
941	321	19
942	322	19
943	322	19
944	322	18
945	322	18
946	323	18
947	323	17
948	323	17
949	323	17
950	324	16
951	324	16
952	324	16
953	324	15
954	325	15
955	325	14
956	325	14
957	326	14
958	326	13
959	326	13
960	326	13
961	327	12
962	327	12
963	327	12
964	328	11
965	328	11
966	328	11
967	328	10
968	329	10
969	329	10
970	329	9
971	330	9
972	330	9
973	330	8
974	331	8
975	331	8
976	331	7
977	331	7
978	332	7
979	332	6
980	332	6
981	332	6
982	333	5
983	333	5
984	333	5
985	333	4
986	334	4
987	334	4
988	334	3
989	335	3
990	335	3
991	335	2
992	335	2
993	336	2
994	336	1
995	336	1
996	336	1
997	337	0
998	337	0
999	337	0
